MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
20400 On ch=1 n=84 v=100
20520 On ch=1 n=84 v=100
20640 On ch=1 n=84 v=100
20760 On ch=1 n=84 v=100
20880 On ch=1 n=84 v=100
21000 On ch=1 n=84 v=100
21120 On ch=1 n=84 v=100
21240 On ch=1 n=84 v=100
21360 On ch=1 n=84 v=100
21480 On ch=1 n=84 v=100
21600 On ch=1 n=84 v=100
21720 On ch=1 n=84 v=100
21840 On ch=1 n=84 v=100
21960 On ch=1 n=84 v=100
22080 On ch=1 n=84 v=100
22200 On ch=1 n=84 v=100
22320 On ch=1 n=84 v=100
22440 On ch=1 n=84 v=100
22560 On ch=1 n=84 v=100
22680 On ch=1 n=84 v=100
22800 On ch=1 n=84 v=100
22920 On ch=1 n=84 v=100
23040 On ch=1 n=84 v=100
23160 On ch=1 n=84 v=100
23280 On ch=1 n=84 v=100
23400 On ch=1 n=84 v=100
23520 On ch=1 n=84 v=100
23640 On ch=1 n=84 v=100
23760 On ch=1 n=84 v=100
23880 On ch=1 n=84 v=100
24000 On ch=1 n=84 v=100
24120 On ch=1 n=84 v=100
24240 On ch=1 n=84 v=100
24360 On ch=1 n=84 v=100
24480 On ch=1 n=84 v=100
24600 On ch=1 n=84 v=100
24720 On ch=1 n=84 v=100
24840 On ch=1 n=84 v=100
24960 On ch=1 n=84 v=100
25080 On ch=1 n=84 v=100
25200 On ch=1 n=84 v=100
25320 On ch=1 n=84 v=100
25440 On ch=1 n=84 v=100
25560 On ch=1 n=84 v=100
25680 On ch=1 n=84 v=100
25800 On ch=1 n=84 v=100
25920 On ch=1 n=84 v=100
26040 On ch=1 n=84 v=100
26160 On ch=1 n=84 v=100
26280 On ch=1 n=84 v=100
26400 On ch=1 n=84 v=100
26520 On ch=1 n=84 v=100
26640 On ch=1 n=84 v=100
26760 On ch=1 n=84 v=100
26880 On ch=1 n=84 v=100
27000 On ch=1 n=84 v=100
27120 On ch=1 n=84 v=100
27240 On ch=1 n=84 v=100
27360 On ch=1 n=84 v=100
27480 On ch=1 n=84 v=100
27600 On ch=1 n=84 v=100
27720 On ch=1 n=84 v=100
27840 On ch=1 n=84 v=100
27960 On ch=1 n=84 v=100
28080 On ch=1 n=84 v=100
28200 On ch=1 n=84 v=100
28320 On ch=1 n=84 v=100
28440 On ch=1 n=84 v=100
28560 On ch=1 n=84 v=100
28680 On ch=1 n=84 v=100
28800 On ch=1 n=84 v=100
28920 On ch=1 n=84 v=100
29040 On ch=1 n=84 v=100
29160 On ch=1 n=84 v=100
29280 On ch=1 n=84 v=100
29400 On ch=1 n=84 v=100
29520 On ch=1 n=84 v=100
29640 On ch=1 n=84 v=100
29760 On ch=1 n=84 v=100
29880 On ch=1 n=84 v=100
30000 On ch=1 n=84 v=100
30120 On ch=1 n=84 v=100
30240 On ch=1 n=84 v=100
30360 On ch=1 n=84 v=100
30480 On ch=1 n=84 v=100
30600 On ch=1 n=84 v=100
30720 On ch=1 n=84 v=100
30840 On ch=1 n=84 v=100
30960 On ch=1 n=84 v=100
31080 On ch=1 n=84 v=100
31200 On ch=1 n=84 v=100
31320 On ch=1 n=84 v=100
31440 On ch=1 n=84 v=100
31560 On ch=1 n=84 v=100
31680 On ch=1 n=84 v=100
31800 On ch=1 n=84 v=100
31920 On ch=1 n=84 v=100
32040 On ch=1 n=84 v=100
32160 On ch=1 n=84 v=100
32280 On ch=1 n=84 v=100
32400 On ch=1 n=84 v=100
32520 On ch=1 n=84 v=100
32640 On ch=1 n=84 v=100
32760 On ch=1 n=84 v=100
32880 On ch=1 n=84 v=100
33000 On ch=1 n=84 v=100
33120 On ch=1 n=84 v=100
33240 On ch=1 n=84 v=100
33360 On ch=1 n=84 v=100
33480 On ch=1 n=84 v=100
33600 On ch=1 n=84 v=100
33720 On ch=1 n=84 v=100
33840 On ch=1 n=84 v=100
33960 On ch=1 n=84 v=100
34080 On ch=1 n=84 v=100
34200 On ch=1 n=84 v=100
34320 On ch=1 n=84 v=100
34440 On ch=1 n=84 v=100
34560 On ch=1 n=84 v=100
34680 On ch=1 n=84 v=100
34800 On ch=1 n=84 v=100
34920 On ch=1 n=84 v=100
35040 On ch=1 n=84 v=100
35160 On ch=1 n=84 v=100
35280 On ch=1 n=84 v=100
35400 On ch=1 n=84 v=100
35520 On ch=1 n=84 v=100
35640 On ch=1 n=84 v=100
35760 On ch=1 n=84 v=100
35880 On ch=1 n=84 v=100
36000 On ch=1 n=84 v=100
36120 On ch=1 n=84 v=100
36240 On ch=1 n=84 v=100
36360 On ch=1 n=84 v=100
36480 On ch=1 n=84 v=100
36600 On ch=1 n=84 v=100
36720 On ch=1 n=84 v=100
36840 On ch=1 n=84 v=100
36960 On ch=1 n=84 v=100
37080 On ch=1 n=84 v=100
37200 On ch=1 n=84 v=100
37320 On ch=1 n=84 v=100
37440 On ch=1 n=84 v=100
37560 On ch=1 n=84 v=100
37680 On ch=1 n=84 v=100
37800 On ch=1 n=84 v=100
37920 On ch=1 n=84 v=100
38040 On ch=1 n=84 v=100
38160 On ch=1 n=84 v=100
38280 On ch=1 n=84 v=100
38400 On ch=1 n=84 v=100
38520 On ch=1 n=84 v=100
38640 On ch=1 n=84 v=100
38760 On ch=1 n=84 v=100
38880 On ch=1 n=84 v=100
39000 On ch=1 n=84 v=100
39120 On ch=1 n=84 v=100
39240 On ch=1 n=84 v=100
39360 On ch=1 n=84 v=100
39480 On ch=1 n=84 v=100
39600 On ch=1 n=84 v=100
39720 On ch=1 n=84 v=100
39840 On ch=1 n=84 v=100
39960 On ch=1 n=84 v=100
40080 On ch=1 n=84 v=100
40200 On ch=1 n=84 v=100
40320 On ch=1 n=84 v=100
40440 On ch=1 n=84 v=100
40560 On ch=1 n=84 v=100
40680 On ch=1 n=84 v=100
40800 On ch=1 n=84 v=100
40920 On ch=1 n=84 v=100
41040 On ch=1 n=84 v=100
41160 On ch=1 n=84 v=100
41280 On ch=1 n=84 v=100
41400 On ch=1 n=84 v=100
41520 On ch=1 n=84 v=100
41640 On ch=1 n=84 v=100
41760 On ch=1 n=84 v=100
41880 On ch=1 n=84 v=100
42000 On ch=1 n=84 v=100
42120 On ch=1 n=84 v=100
42240 On ch=1 n=84 v=100
42360 On ch=1 n=84 v=100
42480 On ch=1 n=84 v=100
42600 On ch=1 n=84 v=100
42720 On ch=1 n=84 v=100
42840 On ch=1 n=84 v=100
42960 On ch=1 n=84 v=100
43080 On ch=1 n=84 v=100
43200 On ch=1 n=84 v=100
43320 On ch=1 n=84 v=100
43440 On ch=1 n=84 v=100
43560 On ch=1 n=84 v=100
43680 On ch=1 n=84 v=100
43800 On ch=1 n=84 v=100
43920 On ch=1 n=84 v=100
44040 On ch=1 n=84 v=100
44160 On ch=1 n=84 v=100
44280 On ch=1 n=84 v=100
44400 On ch=1 n=84 v=100
44520 On ch=1 n=84 v=100
44640 On ch=1 n=84 v=100
44760 On ch=1 n=84 v=100
44880 On ch=1 n=84 v=100
45000 On ch=1 n=84 v=100
45120 On ch=1 n=84 v=100
45240 On ch=1 n=84 v=100
45360 On ch=1 n=84 v=100
45480 On ch=1 n=84 v=100
45600 On ch=1 n=84 v=100
45720 On ch=1 n=84 v=100
45840 On ch=1 n=84 v=100
45960 On ch=1 n=84 v=100
46080 On ch=1 n=84 v=100
46200 On ch=1 n=84 v=100
46320 On ch=1 n=84 v=100
46440 On ch=1 n=84 v=100
46560 On ch=1 n=84 v=100
46680 On ch=1 n=84 v=100
46800 On ch=1 n=84 v=100
46920 On ch=1 n=84 v=100
47040 On ch=1 n=84 v=100
47160 On ch=1 n=84 v=100
47280 On ch=1 n=84 v=100
47400 On ch=1 n=84 v=100
47520 On ch=1 n=84 v=100
47640 On ch=1 n=84 v=100
47760 On ch=1 n=84 v=100
47880 On ch=1 n=84 v=100
48000 On ch=1 n=84 v=100
48120 On ch=1 n=84 v=100
48240 On ch=1 n=84 v=100
48360 On ch=1 n=84 v=100
48480 On ch=1 n=84 v=100
48600 On ch=1 n=84 v=100
48720 On ch=1 n=84 v=100
48840 On ch=1 n=84 v=100
48960 On ch=1 n=84 v=100
49080 On ch=1 n=84 v=100
49200 On ch=1 n=84 v=100
49320 On ch=1 n=84 v=100
49440 On ch=1 n=84 v=100
49560 On ch=1 n=84 v=100
49680 On ch=1 n=84 v=100
49800 On ch=1 n=84 v=100
49920 On ch=1 n=84 v=100
50040 On ch=1 n=84 v=100
50160 On ch=1 n=84 v=100
50280 On ch=1 n=84 v=100
50400 On ch=1 n=84 v=100
50520 On ch=1 n=84 v=100
50640 On ch=1 n=84 v=100
50760 On ch=1 n=84 v=100
50880 On ch=1 n=84 v=100
51000 On ch=1 n=84 v=100
51120 On ch=1 n=84 v=100
51240 On ch=1 n=84 v=100
51360 On ch=1 n=84 v=100
51480 On ch=1 n=84 v=100
51600 On ch=1 n=84 v=100
51720 On ch=1 n=84 v=100
51840 On ch=1 n=84 v=100
51960 On ch=1 n=84 v=100
52080 On ch=1 n=84 v=100
52200 On ch=1 n=84 v=100
52320 On ch=1 n=84 v=100
52440 On ch=1 n=84 v=100
52560 On ch=1 n=84 v=100
52680 On ch=1 n=84 v=100
52800 On ch=1 n=84 v=100
52920 On ch=1 n=84 v=100
53040 On ch=1 n=84 v=100
53160 On ch=1 n=84 v=100
53280 On ch=1 n=84 v=100
53400 On ch=1 n=84 v=100
53520 On ch=1 n=84 v=100
53640 On ch=1 n=84 v=100
53760 On ch=1 n=84 v=100
53880 On ch=1 n=84 v=100
54000 On ch=1 n=84 v=100
54120 On ch=1 n=84 v=100
54240 On ch=1 n=84 v=100
54360 On ch=1 n=84 v=100
54480 On ch=1 n=84 v=100
54600 On ch=1 n=84 v=100
54720 On ch=1 n=84 v=100
54840 On ch=1 n=84 v=100
54960 On ch=1 n=84 v=100
55080 On ch=1 n=84 v=100
55200 On ch=1 n=84 v=100
55320 On ch=1 n=84 v=100
55440 On ch=1 n=84 v=100
55560 On ch=1 n=84 v=100
55680 On ch=1 n=84 v=100
55800 On ch=1 n=84 v=100
55920 On ch=1 n=84 v=100
56040 On ch=1 n=84 v=100
56160 On ch=1 n=84 v=100
56280 On ch=1 n=84 v=100
56400 On ch=1 n=84 v=100
56520 On ch=1 n=84 v=100
56640 On ch=1 n=84 v=100
56760 On ch=1 n=84 v=100
56880 On ch=1 n=84 v=100
57000 On ch=1 n=84 v=100
57120 On ch=1 n=84 v=100
57240 On ch=1 n=84 v=100
57360 On ch=1 n=84 v=100
57480 On ch=1 n=84 v=100
57600 On ch=1 n=84 v=100
57720 On ch=1 n=84 v=100
57840 On ch=1 n=84 v=100
57960 On ch=1 n=84 v=100
58080 On ch=1 n=84 v=100
58200 On ch=1 n=84 v=100
58320 On ch=1 n=84 v=100
58440 On ch=1 n=84 v=100
58560 On ch=1 n=84 v=100
58680 On ch=1 n=84 v=100
58800 On ch=1 n=84 v=100
58920 On ch=1 n=84 v=100
59040 On ch=1 n=84 v=100
59160 On ch=1 n=84 v=100
59280 On ch=1 n=84 v=100
59400 On ch=1 n=84 v=100
59520 On ch=1 n=84 v=100
59640 On ch=1 n=84 v=100
59760 On ch=1 n=84 v=100
59880 On ch=1 n=84 v=100
60000 On ch=1 n=84 v=100
60120 On ch=1 n=84 v=100
60240 On ch=1 n=84 v=100
60360 On ch=1 n=84 v=100
60480 On ch=1 n=84 v=100
60600 On ch=1 n=84 v=100
60720 On ch=1 n=84 v=100
60840 On ch=1 n=84 v=100
60960 On ch=1 n=84 v=100
61080 On ch=1 n=84 v=100
61200 On ch=1 n=84 v=100
61320 On ch=1 n=84 v=100
61440 On ch=1 n=84 v=100
61560 On ch=1 n=84 v=100
61680 On ch=1 n=84 v=100
61800 On ch=1 n=84 v=100
61920 On ch=1 n=84 v=100
62040 On ch=1 n=84 v=100
62160 On ch=1 n=84 v=100
62280 On ch=1 n=84 v=100
62400 On ch=1 n=84 v=100
62520 On ch=1 n=84 v=100
62640 On ch=1 n=84 v=100
62760 On ch=1 n=84 v=100
62880 On ch=1 n=84 v=100
63000 On ch=1 n=84 v=100
63120 On ch=1 n=84 v=100
63240 On ch=1 n=84 v=100
63360 On ch=1 n=84 v=100
63480 On ch=1 n=84 v=100
63600 On ch=1 n=84 v=100
63720 On ch=1 n=84 v=100
63840 On ch=1 n=84 v=100
63960 On ch=1 n=84 v=100
64080 On ch=1 n=84 v=100
64200 On ch=1 n=84 v=100
64320 On ch=1 n=84 v=100
64440 On ch=1 n=84 v=100
64560 On ch=1 n=84 v=100
64680 On ch=1 n=84 v=100
64800 On ch=1 n=84 v=100
64920 On ch=1 n=84 v=100
65040 On ch=1 n=84 v=100
65160 On ch=1 n=84 v=100
65280 On ch=1 n=84 v=100
65400 On ch=1 n=84 v=100
65520 On ch=1 n=84 v=100
65640 On ch=1 n=84 v=100
65760 On ch=1 n=84 v=100
65880 On ch=1 n=84 v=100
66000 On ch=1 n=84 v=100
66120 On ch=1 n=84 v=100
66240 On ch=1 n=84 v=100
66360 On ch=1 n=84 v=100
66480 On ch=1 n=84 v=100
66600 On ch=1 n=84 v=100
66720 On ch=1 n=84 v=100
66840 On ch=1 n=84 v=100
66960 On ch=1 n=84 v=100
67080 On ch=1 n=84 v=100
67200 On ch=1 n=84 v=100
67320 On ch=1 n=84 v=100
67440 On ch=1 n=84 v=100
67560 On ch=1 n=84 v=100
67680 On ch=1 n=84 v=100
67800 On ch=1 n=84 v=100
67920 On ch=1 n=84 v=100
68040 On ch=1 n=84 v=100
68160 On ch=1 n=84 v=100
68280 On ch=1 n=84 v=100
68400 On ch=1 n=84 v=100
68520 On ch=1 n=84 v=100
68640 On ch=1 n=84 v=100
68760 On ch=1 n=84 v=100
68880 On ch=1 n=84 v=100
69000 On ch=1 n=84 v=100
69120 On ch=1 n=84 v=100
69240 On ch=1 n=84 v=100
69360 On ch=1 n=84 v=100
69480 On ch=1 n=84 v=100
69600 On ch=1 n=84 v=100
69720 On ch=1 n=84 v=100
69840 On ch=1 n=84 v=100
69960 On ch=1 n=84 v=100
70080 On ch=1 n=84 v=100
70200 On ch=1 n=84 v=100
70320 On ch=1 n=84 v=100
70440 On ch=1 n=84 v=100
70560 On ch=1 n=84 v=100
70680 On ch=1 n=84 v=100
70800 On ch=1 n=84 v=100
70920 On ch=1 n=84 v=100
71040 On ch=1 n=84 v=100
71160 On ch=1 n=84 v=100
71280 On ch=1 n=84 v=100
71400 On ch=1 n=84 v=100
71520 On ch=1 n=84 v=100
71640 On ch=1 n=84 v=100
71760 On ch=1 n=84 v=100
71880 On ch=1 n=84 v=100
72000 On ch=1 n=84 v=100
72120 On ch=1 n=84 v=100
72240 On ch=1 n=84 v=100
72360 On ch=1 n=84 v=100
72480 On ch=1 n=84 v=100
72600 On ch=1 n=84 v=100
72720 On ch=1 n=84 v=100
72840 On ch=1 n=84 v=100
72960 On ch=1 n=84 v=100
73080 On ch=1 n=84 v=100
73200 On ch=1 n=84 v=100
73320 On ch=1 n=84 v=100
73440 On ch=1 n=84 v=100
73560 On ch=1 n=84 v=100
73680 On ch=1 n=84 v=100
73800 On ch=1 n=84 v=100
73920 On ch=1 n=84 v=100
74040 On ch=1 n=84 v=100
74160 On ch=1 n=84 v=100
74280 On ch=1 n=84 v=100
74400 On ch=1 n=84 v=100
74520 On ch=1 n=84 v=100
74640 On ch=1 n=84 v=100
74760 On ch=1 n=84 v=100
74880 On ch=1 n=84 v=100
75000 On ch=1 n=84 v=100
75120 On ch=1 n=84 v=100
75240 On ch=1 n=84 v=100
75360 On ch=1 n=84 v=100
75480 On ch=1 n=84 v=100
75600 On ch=1 n=84 v=100
75720 On ch=1 n=84 v=100
75840 On ch=1 n=84 v=100
75960 On ch=1 n=84 v=100
76080 On ch=1 n=84 v=100
76200 On ch=1 n=84 v=100
76320 On ch=1 n=84 v=100
76440 On ch=1 n=84 v=100
76560 On ch=1 n=84 v=100
76680 On ch=1 n=84 v=100
76800 On ch=1 n=84 v=100
76920 On ch=1 n=84 v=100
77040 On ch=1 n=84 v=100
77160 On ch=1 n=84 v=100
77280 On ch=1 n=84 v=100
77400 On ch=1 n=84 v=100
77520 On ch=1 n=84 v=100
77640 On ch=1 n=84 v=100
77760 On ch=1 n=84 v=100
77880 On ch=1 n=84 v=100
78000 On ch=1 n=84 v=100
78120 On ch=1 n=84 v=100
78240 On ch=1 n=84 v=100
78360 On ch=1 n=84 v=100
78480 On ch=1 n=84 v=100
78600 On ch=1 n=84 v=100
78720 On ch=1 n=84 v=100
78840 On ch=1 n=84 v=100
78960 On ch=1 n=84 v=100
79080 On ch=1 n=84 v=100
79200 On ch=1 n=84 v=100
79320 On ch=1 n=84 v=100
79440 On ch=1 n=84 v=100
79560 On ch=1 n=84 v=100
79680 On ch=1 n=84 v=100
79800 On ch=1 n=84 v=100
79920 On ch=1 n=84 v=100
80040 On ch=1 n=84 v=100
80160 On ch=1 n=84 v=100
80280 On ch=1 n=84 v=100
80400 On ch=1 n=84 v=100
80520 On ch=1 n=84 v=100
80640 On ch=1 n=84 v=100
80760 On ch=1 n=84 v=100
80880 On ch=1 n=84 v=100
81000 On ch=1 n=84 v=100
81120 On ch=1 n=84 v=100
81240 On ch=1 n=84 v=100
81360 On ch=1 n=84 v=100
81480 On ch=1 n=84 v=100
81600 On ch=1 n=84 v=100
81720 On ch=1 n=84 v=100
81840 On ch=1 n=84 v=100
81960 On ch=1 n=84 v=100
82080 On ch=1 n=84 v=100
82200 On ch=1 n=84 v=100
82320 On ch=1 n=84 v=100
82440 On ch=1 n=84 v=100
82560 On ch=1 n=84 v=100
82680 On ch=1 n=84 v=100
82800 On ch=1 n=84 v=100
82920 On ch=1 n=84 v=100
83040 On ch=1 n=84 v=100
83160 On ch=1 n=84 v=100
83280 On ch=1 n=84 v=100
83400 On ch=1 n=84 v=100
83520 On ch=1 n=84 v=100
83640 On ch=1 n=84 v=100
83760 On ch=1 n=84 v=100
83880 On ch=1 n=84 v=100
84000 On ch=1 n=84 v=100
84120 On ch=1 n=84 v=100
84240 On ch=1 n=84 v=100
84360 On ch=1 n=84 v=100
84480 On ch=1 n=84 v=100
84600 On ch=1 n=84 v=100
84720 On ch=1 n=84 v=100
84840 On ch=1 n=84 v=100
84960 On ch=1 n=84 v=100
85080 On ch=1 n=84 v=100
85200 On ch=1 n=84 v=100
85320 On ch=1 n=84 v=100
85440 On ch=1 n=84 v=100
85560 On ch=1 n=84 v=100
85680 On ch=1 n=84 v=100
85800 On ch=1 n=84 v=100
85920 On ch=1 n=84 v=100
86040 On ch=1 n=84 v=100
86160 On ch=1 n=84 v=100
86280 On ch=1 n=84 v=100
86400 On ch=1 n=84 v=100
86520 On ch=1 n=84 v=100
86640 On ch=1 n=84 v=100
86760 On ch=1 n=84 v=100
86880 On ch=1 n=84 v=100
87000 On ch=1 n=84 v=100
87120 On ch=1 n=84 v=100
87240 On ch=1 n=84 v=100
87360 On ch=1 n=84 v=100
87480 On ch=1 n=84 v=100
87600 On ch=1 n=84 v=100
87720 On ch=1 n=84 v=100
87840 On ch=1 n=84 v=100
87960 On ch=1 n=84 v=100
88080 On ch=1 n=84 v=100
88200 On ch=1 n=84 v=100
88320 On ch=1 n=84 v=100
88440 On ch=1 n=84 v=100
88560 On ch=1 n=84 v=100
88680 On ch=1 n=84 v=100
88800 On ch=1 n=84 v=100
88920 On ch=1 n=84 v=100
89040 On ch=1 n=84 v=100
89160 On ch=1 n=84 v=100
89280 On ch=1 n=84 v=100
89400 On ch=1 n=84 v=100
89520 On ch=1 n=84 v=100
89640 On ch=1 n=84 v=100
89760 On ch=1 n=84 v=100
89880 On ch=1 n=84 v=100
90000 On ch=1 n=84 v=100
90120 On ch=1 n=84 v=100
90240 On ch=1 n=84 v=100
90360 On ch=1 n=84 v=100
90480 On ch=1 n=84 v=100
90600 On ch=1 n=84 v=100
90720 On ch=1 n=84 v=100
90840 On ch=1 n=84 v=100
90960 On ch=1 n=84 v=100
91080 On ch=1 n=84 v=100
91200 On ch=1 n=84 v=100
91320 On ch=1 n=84 v=100
91440 On ch=1 n=84 v=100
91560 On ch=1 n=84 v=100
91680 On ch=1 n=84 v=100
91800 On ch=1 n=84 v=100
91920 On ch=1 n=84 v=100
92040 On ch=1 n=84 v=100
92160 On ch=1 n=84 v=100
92280 On ch=1 n=84 v=100
92400 On ch=1 n=84 v=100
92520 On ch=1 n=84 v=100
92640 On ch=1 n=84 v=100
92760 On ch=1 n=84 v=100
92880 On ch=1 n=84 v=100
93000 On ch=1 n=84 v=100
93120 On ch=1 n=84 v=100
93240 On ch=1 n=84 v=100
93360 On ch=1 n=84 v=100
93480 On ch=1 n=84 v=100
93600 On ch=1 n=84 v=100
93720 On ch=1 n=84 v=100
93840 On ch=1 n=84 v=100
93960 On ch=1 n=84 v=100
94080 On ch=1 n=84 v=100
94200 On ch=1 n=84 v=100
94320 On ch=1 n=84 v=100
94440 On ch=1 n=84 v=100
94560 On ch=1 n=84 v=100
94680 On ch=1 n=84 v=100
94800 On ch=1 n=84 v=100
94920 On ch=1 n=84 v=100
95040 On ch=1 n=84 v=100
95160 On ch=1 n=84 v=100
95280 On ch=1 n=84 v=100
95400 On ch=1 n=84 v=100
95520 On ch=1 n=84 v=100
95640 On ch=1 n=84 v=100
95760 On ch=1 n=84 v=100
95880 On ch=1 n=84 v=100
96000 On ch=1 n=84 v=100
96120 On ch=1 n=84 v=100
96240 On ch=1 n=84 v=100
96360 On ch=1 n=84 v=100
96480 On ch=1 n=84 v=100
