MFile 1 17 480
MTrk
0 Meta TrkName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
6120 On ch=1 n=81 v=100
6240 On ch=1 n=81 v=0
6240 On ch=1 n=74 v=100
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=74 v=0
6360 On ch=1 n=71 v=100
6480 On ch=1 n=71 v=0
6480 On ch=1 n=68 v=100
6600 On ch=1 n=68 v=0
6600 On ch=1 n=68 v=0
6600 On ch=1 n=73 v=100
6720 On ch=1 n=73 v=0
6720 On ch=1 n=73 v=0
6720 On ch=1 n=73 v=0
6720 On ch=1 n=73 v=0
6720 On ch=1 n=73 v=0
6720 On ch=1 n=72 v=100
6840 On ch=1 n=80 v=100
6960 On ch=1 n=80 v=0
6960 On ch=1 n=78 v=100
7080 On ch=1 n=78 v=0
7080 On ch=1 n=78 v=0
7080 On ch=1 n=78 v=0
7080 On ch=1 n=81 v=100
7200 On ch=1 n=81 v=0
7200 On ch=1 n=81 v=0
7200 On ch=1 n=81 v=0
7200 On ch=1 n=73 v=100
7320 On ch=1 n=73 v=0
7320 On ch=1 n=70 v=100
7440 On ch=1 n=70 v=0
7440 On ch=1 n=77 v=100
7560 On ch=1 n=77 v=0
7560 On ch=1 n=80 v=100
7680 On ch=1 n=80 v=0
7680 On ch=1 n=80 v=0
7680 On ch=1 n=80 v=0
7680 On ch=1 n=80 v=0
7680 On ch=1 n=78 v=100
7800 On ch=1 n=70 v=100
7920 On ch=1 n=70 v=0
7920 On ch=1 n=62 v=100
8040 On ch=1 n=62 v=0
8040 On ch=1 n=67 v=100
8160 On ch=1 n=67 v=0
8160 On ch=1 n=63 v=100
8280 On ch=1 n=63 v=0
8280 On ch=1 n=63 v=0
8280 On ch=1 n=63 v=0
8280 On ch=1 n=63 v=0
8280 On ch=1 n=63 v=0
8280 On ch=1 n=63 v=0
8280 On ch=1 n=66 v=100
8400 On ch=1 n=66 v=0
8400 On ch=1 n=66 v=0
8400 On ch=1 n=66 v=0
8400 On ch=1 n=63 v=100
8520 On ch=1 n=63 v=0
8520 On ch=1 n=63 v=0
8520 On ch=1 n=72 v=100
8640 On ch=1 n=72 v=0
8640 On ch=1 n=72 v=0
8640 On ch=1 n=68 v=100
8760 On ch=1 n=68 v=0
8760 On ch=1 n=85 v=100
8880 On ch=1 n=85 v=0
8880 On ch=1 n=64 v=100
9000 On ch=1 n=64 v=0
9000 On ch=1 n=64 v=0
9000 On ch=1 n=64 v=0
9000 On ch=1 n=77 v=100
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=77 v=0
9120 On ch=1 n=75 v=100
9240 On ch=1 n=75 v=0
9240 On ch=1 n=75 v=0
9240 On ch=1 n=75 v=0
9240 On ch=1 n=71 v=100
9360 On ch=1 n=71 v=0
9360 On ch=1 n=66 v=100
9480 On ch=1 n=66 v=0
9480 On ch=1 n=66 v=0
9480 On ch=1 n=66 v=0
9480 On ch=1 n=66 v=0
9480 On ch=1 n=72 v=100
9600 On ch=1 n=72 v=0
9600 On ch=1 n=72 v=0
9600 On ch=1 n=72 v=0
9600 On ch=1 n=79 v=100
9720 On ch=1 n=79 v=0
9720 On ch=1 n=82 v=100
9840 On ch=1 n=81 v=100
9960 On ch=1 n=81 v=0
9960 On ch=1 n=83 v=100
10080 On ch=1 n=65 v=100
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=65 v=0
10200 On ch=1 n=73 v=100
10320 On ch=1 n=82 v=100
10440 On ch=1 n=82 v=0
10440 On ch=1 n=82 v=0
10440 On ch=1 n=82 v=0
10440 On ch=1 n=61 v=100
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=61 v=0
10560 On ch=1 n=62 v=100
10680 On ch=1 n=78 v=100
10800 On ch=1 n=78 v=0
10800 On ch=1 n=78 v=0
10800 On ch=1 n=82 v=100
10920 On ch=1 n=82 v=0
10920 On ch=1 n=71 v=100
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=71 v=0
11040 On ch=1 n=62 v=100
11160 On ch=1 n=62 v=0
11160 On ch=1 n=62 v=0
11160 On ch=1 n=62 v=0
11160 On ch=1 n=62 v=0
11160 On ch=1 n=62 v=100
11280 On ch=1 n=62 v=0
11280 On ch=1 n=74 v=100
11400 On ch=1 n=74 v=0
11400 On ch=1 n=74 v=0
11400 On ch=1 n=74 v=0
11400 On ch=1 n=74 v=0
11400 On ch=1 n=74 v=0
11400 On ch=1 n=67 v=100
11520 On ch=1 n=69 v=100
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=69 v=0
11640 On ch=1 n=62 v=100
11760 On ch=1 n=62 v=0
11760 On ch=1 n=62 v=0
11760 On ch=1 n=66 v=100
11880 On ch=1 n=66 v=0
11880 On ch=1 n=83 v=100
12000 On ch=1 n=66 v=100
12120 On ch=1 n=66 v=0
12120 On ch=1 n=66 v=0
12120 On ch=1 n=75 v=100
12240 On ch=1 n=64 v=100
12360 On ch=1 n=64 v=0
12360 On ch=1 n=77 v=100
12480 On ch=1 n=71 v=100
12600 On ch=1 n=71 v=0
12600 On ch=1 n=81 v=100
12720 On ch=1 n=81 v=0
12720 On ch=1 n=81 v=0
12720 On ch=1 n=81 v=0
12720 On ch=1 n=81 v=0
12720 On ch=1 n=66 v=100
12840 On ch=1 n=76 v=100
12960 On ch=1 n=76 v=0
12960 On ch=1 n=78 v=100
13080 On ch=1 n=82 v=100
13200 On ch=1 n=65 v=100
13320 On ch=1 n=65 v=0
13320 On ch=1 n=71 v=100
13440 On ch=1 n=65 v=100
13560 On ch=1 n=65 v=0
13560 On ch=1 n=65 v=0
13560 On ch=1 n=63 v=100
13680 On ch=1 n=63 v=0
13680 On ch=1 n=63 v=0
13680 On ch=1 n=74 v=100
13800 On ch=1 n=74 v=0
13800 On ch=1 n=74 v=0
13800 On ch=1 n=85 v=100
13920 On ch=1 n=85 v=0
13920 On ch=1 n=85 v=0
13920 On ch=1 n=85 v=0
13920 On ch=1 n=79 v=100
14040 On ch=1 n=79 v=0
14040 On ch=1 n=72 v=100
14160 On ch=1 n=72 v=0
14160 On ch=1 n=62 v=100
14280 On ch=1 n=66 v=100
14400 On ch=1 n=66 v=0
14400 On ch=1 n=66 v=0
14400 On ch=1 n=70 v=100
14520 On ch=1 n=76 v=100
14640 On ch=1 n=72 v=100
14760 On ch=1 n=72 v=0
14760 On ch=1 n=72 v=0
14760 On ch=1 n=72 v=0
14760 On ch=1 n=69 v=100
14880 On ch=1 n=69 v=0
14880 On ch=1 n=63 v=100
15000 On ch=1 n=77 v=100
15120 On ch=1 n=76 v=100
15240 On ch=1 n=76 v=0
15240 On ch=1 n=63 v=100
15360 On ch=1 n=63 v=0
15360 On ch=1 n=81 v=100
15480 On ch=1 n=82 v=100
15600 On ch=1 n=82 v=0
15600 On ch=1 n=73 v=100
15720 On ch=1 n=73 v=0
15720 On ch=1 n=73 v=0
15720 On ch=1 n=73 v=0
15720 On ch=1 n=73 v=0
15720 On ch=1 n=65 v=100
15840 On ch=1 n=80 v=100
15960 On ch=1 n=80 v=0
15960 On ch=1 n=80 v=0
15960 On ch=1 n=80 v=0
15960 On ch=1 n=80 v=0
15960 On ch=1 n=80 v=100
16080 On ch=1 n=80 v=0
16080 On ch=1 n=80 v=0
16080 On ch=1 n=81 v=100
16200 On ch=1 n=81 v=0
16200 On ch=1 n=81 v=0
16200 On ch=1 n=66 v=100
16320 On ch=1 n=66 v=0
16320 On ch=1 n=66 v=0
16320 On ch=1 n=66 v=0
16320 On ch=1 n=63 v=100
16440 On ch=1 n=63 v=0
16440 On ch=1 n=64 v=100
16560 On ch=1 n=76 v=100
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=76 v=0
16680 On ch=1 n=70 v=100
16800 On ch=1 n=70 v=0
16800 On ch=1 n=81 v=100
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=81 v=0
16920 On ch=1 n=77 v=100
17040 On ch=1 n=77 v=0
17040 On ch=1 n=77 v=0
17040 On ch=1 n=77 v=0
17040 On ch=1 n=68 v=100
17160 On ch=1 n=68 v=0
17160 On ch=1 n=73 v=100
17280 On ch=1 n=73 v=0
17280 On ch=1 n=79 v=100
17400 On ch=1 n=78 v=100
17520 On ch=1 n=78 v=0
17520 On ch=1 n=78 v=0
17520 On ch=1 n=78 v=0
17520 On ch=1 n=78 v=0
17520 On ch=1 n=78 v=0
17520 On ch=1 n=67 v=100
17640 On ch=1 n=67 v=0
17640 On ch=1 n=67 v=0
17640 On ch=1 n=67 v=0
17640 On ch=1 n=67 v=0
17640 On ch=1 n=70 v=100
17760 On ch=1 n=69 v=100
17880 On ch=1 n=69 v=0
17880 On ch=1 n=69 v=0
17880 On ch=1 n=69 v=0
17880 On ch=1 n=69 v=0
17880 On ch=1 n=69 v=0
17880 On ch=1 n=74 v=100
18000 On ch=1 n=74 v=0
18000 On ch=1 n=74 v=0
18000 On ch=1 n=74 v=0
18000 On ch=1 n=74 v=0
18000 On ch=1 n=73 v=100
18120 On ch=1 n=62 v=100
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=62 v=0
18240 On ch=1 n=81 v=100
18360 On ch=1 n=81 v=0
18360 On ch=1 n=73 v=100
18480 On ch=1 n=73 v=0
18480 On ch=1 n=73 v=0
18480 On ch=1 n=73 v=0
18480 On ch=1 n=73 v=0
18480 On ch=1 n=69 v=100
18600 On ch=1 n=69 v=0
18600 On ch=1 n=69 v=0
18600 On ch=1 n=68 v=100
18720 On ch=1 n=68 v=0
18720 On ch=1 n=68 v=0
18720 On ch=1 n=68 v=100
18840 On ch=1 n=68 v=0
18840 On ch=1 n=68 v=0
18840 On ch=1 n=68 v=0
18840 On ch=1 n=68 v=0
18840 On ch=1 n=68 v=0
18840 On ch=1 n=70 v=100
18960 On ch=1 n=70 v=0
18960 On ch=1 n=70 v=0
18960 On ch=1 n=70 v=0
18960 On ch=1 n=70 v=0
18960 On ch=1 n=70 v=0
18960 On ch=1 n=83 v=100
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=83 v=0
19080 On ch=1 n=82 v=100
19200 On ch=1 n=82 v=0
19200 On ch=1 n=82 v=0
19200 On ch=1 n=82 v=0
19200 On ch=1 n=82 v=0
19200 On ch=1 n=63 v=100
19320 On ch=1 n=63 v=0
19320 On ch=1 n=80 v=100
19440 On ch=1 n=66 v=100
19560 On ch=1 n=66 v=0
19560 On ch=1 n=77 v=100
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=77 v=0
19680 On ch=1 n=69 v=100
19800 On ch=1 n=69 v=0
19800 On ch=1 n=69 v=0
19800 On ch=1 n=61 v=100
19920 On ch=1 n=61 v=0
19920 On ch=1 n=61 v=0
19920 On ch=1 n=61 v=0
19920 On ch=1 n=76 v=100
20040 On ch=1 n=82 v=100
20160 On ch=1 n=82 v=0
20160 On ch=1 n=82 v=100
20280 On ch=1 n=82 v=0
20280 On ch=1 n=76 v=100
20400 On ch=1 n=76 v=0
20400 On ch=1 n=76 v=0
20400 On ch=1 n=85 v=100
20520 On ch=1 n=85 v=100
20640 On ch=1 n=85 v=0
20640 On ch=1 n=85 v=0
20640 On ch=1 n=85 v=0
20640 On ch=1 n=85 v=0
20640 On ch=1 n=74 v=100
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=74 v=0
20760 On ch=1 n=78 v=100
20880 On ch=1 n=64 v=100
21000 On ch=1 n=64 v=0
21000 On ch=1 n=64 v=0
21000 On ch=1 n=64 v=0
21000 On ch=1 n=78 v=100
21120 On ch=1 n=78 v=0
21120 On ch=1 n=76 v=100
21240 On ch=1 n=76 v=0
21240 On ch=1 n=66 v=100
21360 On ch=1 n=72 v=100
21480 On ch=1 n=72 v=0
21480 On ch=1 n=72 v=0
21480 On ch=1 n=72 v=0
21480 On ch=1 n=72 v=0
21480 On ch=1 n=72 v=0
21480 On ch=1 n=68 v=100
21600 On ch=1 n=68 v=0
21600 On ch=1 n=63 v=100
21720 On ch=1 n=80 v=100
21840 On ch=1 n=80 v=0
21840 On ch=1 n=80 v=0
21840 On ch=1 n=80 v=0
21840 On ch=1 n=71 v=100
21960 On ch=1 n=71 v=0
21960 On ch=1 n=73 v=100
22080 On ch=1 n=73 v=0
22080 On ch=1 n=73 v=0
22080 On ch=1 n=76 v=100
22200 On ch=1 n=76 v=0
22200 On ch=1 n=76 v=0
22200 On ch=1 n=76 v=0
22200 On ch=1 n=75 v=100
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=75 v=0
22320 On ch=1 n=65 v=100
22440 On ch=1 n=65 v=0
22440 On ch=1 n=65 v=0
22440 On ch=1 n=65 v=0
22440 On ch=1 n=65 v=0
22440 On ch=1 n=65 v=0
22440 On ch=1 n=65 v=0
22440 On ch=1 n=73 v=100
22560 On ch=1 n=73 v=0
22560 On ch=1 n=66 v=100
22680 On ch=1 n=66 v=0
22680 On ch=1 n=66 v=0
22680 On ch=1 n=65 v=100
22800 On ch=1 n=65 v=0
22800 On ch=1 n=65 v=0
22800 On ch=1 n=65 v=0
22800 On ch=1 n=65 v=0
22800 On ch=1 n=73 v=100
22920 On ch=1 n=80 v=100
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=80 v=0
23040 On ch=1 n=73 v=100
23160 On ch=1 n=73 v=0
23160 On ch=1 n=65 v=100
23280 On ch=1 n=67 v=100
23400 On ch=1 n=66 v=100
23520 On ch=1 n=66 v=0
23520 On ch=1 n=66 v=0
23520 On ch=1 n=66 v=0
23520 On ch=1 n=66 v=0
23520 On ch=1 n=66 v=0
23520 On ch=1 n=85 v=100
23640 On ch=1 n=80 v=100
23760 On ch=1 n=80 v=0
23760 On ch=1 n=80 v=0
23760 On ch=1 n=80 v=0
23760 On ch=1 n=80 v=0
23760 On ch=1 n=80 v=0
23760 On ch=1 n=80 v=0
23760 On ch=1 n=85 v=100
23880 On ch=1 n=85 v=0
23880 On ch=1 n=85 v=0
23880 On ch=1 n=85 v=0
23880 On ch=1 n=79 v=100
24000 On ch=1 n=83 v=100
24120 On ch=1 n=83 v=0
24120 On ch=1 n=83 v=0
24120 On ch=1 n=83 v=0
24120 On ch=1 n=83 v=0
24120 On ch=1 n=85 v=100
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=85 v=0
24240 On ch=1 n=82 v=100
24360 On ch=1 n=82 v=0
24360 On ch=1 n=82 v=0
24360 On ch=1 n=64 v=100
24480 On ch=1 n=69 v=100
24600 On ch=1 n=69 v=0
24600 On ch=1 n=69 v=0
24600 On ch=1 n=69 v=0
24600 On ch=1 n=69 v=0
24600 On ch=1 n=69 v=0
24600 On ch=1 n=61 v=100
24720 On ch=1 n=73 v=100
24840 On ch=1 n=73 v=0
24840 On ch=1 n=73 v=0
24840 On ch=1 n=73 v=0
24840 On ch=1 n=64 v=100
24960 On ch=1 n=64 v=0
24960 On ch=1 n=65 v=100
25080 On ch=1 n=65 v=0
25080 On ch=1 n=65 v=0
25080 On ch=1 n=61 v=100
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=0
25200 On ch=1 n=61 v=100
25320 On ch=1 n=61 v=0
25320 On ch=1 n=61 v=0
25320 On ch=1 n=61 v=0
25320 On ch=1 n=61 v=0
25320 On ch=1 n=79 v=100
25440 On ch=1 n=79 v=0
25440 On ch=1 n=64 v=100
25560 On ch=1 n=64 v=0
25560 On ch=1 n=64 v=0
25560 On ch=1 n=83 v=100
25680 On ch=1 n=83 v=0
25680 On ch=1 n=83 v=0
25680 On ch=1 n=83 v=0
25680 On ch=1 n=83 v=0
25680 On ch=1 n=82 v=100
25800 On ch=1 n=82 v=0
25800 On ch=1 n=69 v=100
25920 On ch=1 n=70 v=100
26040 On ch=1 n=81 v=100
26160 On ch=1 n=81 v=0
26160 On ch=1 n=66 v=100
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=66 v=0
26280 On ch=1 n=70 v=100
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=70 v=0
26400 On ch=1 n=82 v=100
26520 On ch=1 n=64 v=100
26640 On ch=1 n=64 v=0
26640 On ch=1 n=64 v=0
26640 On ch=1 n=75 v=100
26760 On ch=1 n=75 v=0
26760 On ch=1 n=75 v=0
26760 On ch=1 n=73 v=100
26880 On ch=1 n=73 v=0
26880 On ch=1 n=75 v=100
27000 On ch=1 n=71 v=100
27120 On ch=1 n=62 v=100
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=62 v=0
27240 On ch=1 n=72 v=100
27360 On ch=1 n=85 v=100
27480 On ch=1 n=85 v=0
27480 On ch=1 n=85 v=0
27480 On ch=1 n=85 v=0
27480 On ch=1 n=85 v=0
27480 On ch=1 n=70 v=100
27600 On ch=1 n=69 v=100
27720 On ch=1 n=69 v=0
27720 On ch=1 n=69 v=0
27720 On ch=1 n=69 v=0
27720 On ch=1 n=69 v=0
27720 On ch=1 n=65 v=100
27840 On ch=1 n=65 v=0
27840 On ch=1 n=65 v=0
27840 On ch=1 n=65 v=0
27840 On ch=1 n=65 v=0
27840 On ch=1 n=65 v=0
27840 On ch=1 n=65 v=0
27840 On ch=1 n=64 v=100
27960 On ch=1 n=81 v=100
28080 On ch=1 n=81 v=0
28080 On ch=1 n=81 v=0
28080 On ch=1 n=81 v=100
